age,sex,bmi,children,smoker,income,has_insurance,income_per_child,bmi_age_ratio,log_income
19,0,27.9,0,1,48173,0,48173.0,1.4684210526315788,10.782574735412739
18,1,33.77,1,0,24022,0,12011.0,1.8761111111111113,10.086766983755195
28,1,33.0,3,0,1139365,1,284841.25,1.1785714285714286,13.945982525316396
33,1,22.705,0,0,718290,0,718290.0,0.688030303030303,13.484630058400658
32,1,28.88,0,0,500122,0,500122.0,0.9025,13.12260934715129
31,0,25.74,0,0,661427,1,661427.0,0.8303225806451613,13.402156413075845
46,0,33.44,1,0,2244133,1,1122066.5,0.7269565217391304,14.623830258636875
37,0,27.74,3,0,755156,1,188789.0,0.7497297297297297,13.534680953633044
37,1,29.83,2,0,564522,1,188174.0,0.8062162162162162,13.243736405763096
60,0,25.84,0,0,835309,0,835309.0,0.43066666666666664,13.635558192419015
25,1,26.22,0,0,1095783,1,1095783.0,1.0488,13.906980646775255
62,0,26.29,0,1,963510,1,963510.0,0.4240322580645161,13.7783391834813
23,1,34.4,0,0,231093,0,231093.0,1.4956521739130435,12.350579833138761
56,0,39.82,0,0,1747330,0,1747330.0,0.7110714285714286,14.373600038828307
27,1,42.13,0,1,807948,1,807948.0,1.5603703703703704,13.602254216699276
19,1,24.6,1,0,40655,0,20327.5,1.2947368421052632,10.612901705559945
52,0,30.78,1,0,1706681,1,853340.5,0.591923076923077,14.350061692682221
23,1,23.845,0,0,309764,0,309764.0,1.0367391304347826,12.643569224469001
56,1,40.3,0,0,1861213,1,1861213.0,0.7196428571428571,14.43673952095314
30,1,35.3,0,1,757397,1,757397.0,1.1766666666666665,13.537644153833723
60,0,36.005,0,0,623207,0,623207.0,0.6000833333333334,13.342635610426758
30,0,32.4,1,0,631353,0,315676.5,1.0799999999999998,13.355621998476755
18,1,34.1,0,0,74110,0,74110.0,1.8944444444444446,11.213319248310043
34,0,31.92,1,1,801859,1,400929.5,0.9388235294117647,13.594689308019632
37,1,28.025,2,0,1169099,1,389699.6666666667,0.7574324324324324,13.97174477999491
59,0,27.72,3,0,1541013,1,385253.25,0.46983050847457625,14.247951199270718
63,0,23.085,0,0,854945,0,854945.0,0.36642857142857144,13.658793588029617
55,0,32.775,2,0,2479493,1,826497.6666666666,0.5959090909090908,14.723565065065687
23,1,17.385,1,0,205723,0,102861.5,0.7558695652173913,12.234290743604157
31,1,36.3,2,1,965473,1,321824.3333333333,1.1709677419354838,13.780374451435808
22,1,35.6,0,1,419404,1,419404.0,1.6181818181818182,12.94659231917193
18,0,26.315,0,0,57691,0,57691.0,1.4619444444444445,10.9628737947034
63,1,28.31,0,0,578988,0,578988.0,0.44936507936507936,13.269038758101779
28,1,36.4,1,1,1084572,1,542286.0,1.3,13.89669691910911
19,1,20.425,0,0,19568,0,19568.0,1.075,9.881701960464206
62,0,32.965,3,0,558783,0,139695.75,0.5316935483870968,13.23351827317048
26,1,20.8,0,0,853348,0,853348.0,0.8,13.656923886994104
35,1,36.67,1,1,571446,1,285723.0,1.0477142857142858,13.255927019508832
60,1,39.9,0,1,578504,0,578504.0,0.6649999999999999,13.268202468620869
24,0,26.6,0,0,290698,0,290698.0,1.1083333333333334,12.580043646568571
31,0,36.63,2,0,586643,1,195547.66666666666,1.1816129032258065,13.282173441236186
41,1,21.78,1,0,1698718,1,849359.0,0.531219512195122,14.345384995568692
37,0,30.8,2,0,826683,1,275561.0,0.8324324324324325,13.625177796995171
38,1,37.05,1,0,1048579,1,524289.5,0.975,13.862947425888896
55,1,37.3,0,0,1602926,1,1602926.0,0.6781818181818181,14.287341890941505
18,0,38.665,2,0,33106,1,11035.333333333334,2.1480555555555556,10.407500019368872
28,0,34.77,0,0,899912,1,899912.0,1.2417857142857145,13.710053370967257
60,0,24.53,0,0,940379,0,940379.0,0.4088333333333333,13.75403932787617
36,1,35.2,1,1,813584,1,406792.0,0.9777777777777779,13.60920568696836
18,0,35.625,0,0,33109,0,33109.0,1.9791666666666667,10.407590630541291
21,0,33.63,2,0,292669,0,97556.33333333333,1.6014285714285716,12.586800973405923
